model,feature,standardized_coefficient,cluster_robust_se,z_cluster,p_cluster,ci95_low,ci95_high,cluster_significant_05,training_accuracy,intercept,n_pairwise_observations,n_clusters,model_type
anthropic__claude-sonnet-4.6,forward_entailment,0.014258,0.050582,0.28188,0.778035,-0.084882,0.113398,False,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,forward_neutral,0.132113,0.055101,2.397667,0.0165,0.024116,0.24011,True,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,forward_contradiction,-0.15006,0.080816,-1.856801,0.063339,-0.30846,0.00834,False,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,backward_entailment,0.122486,0.0738,1.659695,0.096976,-0.022163,0.267135,False,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,backward_neutral,-0.095411,0.07159,-1.332747,0.182615,-0.235727,0.044905,False,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,backward_contradiction,-0.135678,0.093178,-1.456112,0.145362,-0.318307,0.046951,False,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,bidirectional_entailment,0.051562,0.230303,0.223888,0.822844,-0.399831,0.502955,False,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,nli_boundary_risk,-0.014265,0.050581,-0.282021,0.777927,-0.113404,0.084874,False,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,nli_omission_risk,-0.122483,0.0738,-1.659653,0.096984,-0.267132,0.022166,False,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,nli_contradiction_risk,0.169187,0.14601,1.158733,0.246565,-0.116993,0.455367,False,0.54,-0.12702,600,200,feature_family_multivariate
anthropic__claude-sonnet-4.6,semantic_fidelity_score,0.008612,0.059282,0.145273,0.884496,-0.10758,0.124804,False,0.54,-0.12702,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,forward_entailment,0.06112,0.08096,0.754943,0.450283,-0.097561,0.219801,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,forward_neutral,-0.031236,0.079259,-0.3941,0.693507,-0.186584,0.124112,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,forward_contradiction,-0.03721,0.065431,-0.568688,0.569568,-0.165455,0.091035,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,backward_entailment,0.081722,0.072559,1.126279,0.260048,-0.060494,0.223938,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,backward_neutral,-0.060605,0.06821,-0.888505,0.374269,-0.194297,0.073087,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,backward_contradiction,-0.104114,0.084541,-1.231526,0.218126,-0.269814,0.061586,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,bidirectional_entailment,0.160583,0.221704,0.724314,0.468873,-0.273956,0.595122,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,nli_boundary_risk,-0.06112,0.080959,-0.754947,0.450281,-0.2198,0.09756,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,nli_omission_risk,-0.081718,0.072559,-1.126226,0.26007,-0.223934,0.060498,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,nli_contradiction_risk,0.216248,0.146634,1.474747,0.14028,-0.071154,0.50365,False,0.593333,0.262948,600,200,feature_family_multivariate
deepseek__deepseek-v4-flash,semantic_fidelity_score,-0.027633,0.042943,-0.643474,0.519916,-0.111802,0.056536,False,0.593333,0.262948,600,200,feature_family_multivariate
google__gemini-3-flash-preview,forward_entailment,0.044685,0.051783,0.862932,0.388175,-0.056809,0.146179,False,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,forward_neutral,0.127942,0.056866,2.249889,0.024456,0.016485,0.239399,True,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,forward_contradiction,-0.180128,0.090073,-1.999807,0.045521,-0.35667,-0.003586,True,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,backward_entailment,0.118406,0.070333,1.683502,0.092278,-0.019447,0.256259,False,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,backward_neutral,-0.066321,0.069151,-0.959077,0.33752,-0.201857,0.069215,False,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,backward_contradiction,-0.246575,0.101765,-2.422983,0.015394,-0.446034,-0.047116,True,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,bidirectional_entailment,0.069813,0.224366,0.311157,0.755681,-0.369944,0.50957,False,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,nli_boundary_risk,-0.044697,0.051782,-0.863169,0.388045,-0.146191,0.056797,False,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,nli_omission_risk,-0.118398,0.070333,-1.683386,0.0923,-0.256251,0.019455,False,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,nli_contradiction_risk,0.308652,0.151827,2.032912,0.042061,0.01107,0.606234,True,0.515,-0.062075,600,200,feature_family_multivariate
google__gemini-3-flash-preview,semantic_fidelity_score,-0.048391,0.061446,-0.787543,0.430964,-0.168824,0.072042,False,0.515,-0.062075,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,forward_entailment,0.091363,0.073187,1.248352,0.211902,-0.052083,0.234809,False,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,forward_neutral,0.132932,0.087219,1.524114,0.12748,-0.038018,0.303882,False,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,forward_contradiction,-0.237788,0.086932,-2.735341,0.006232,-0.408174,-0.067402,True,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,backward_entailment,-0.014756,0.059081,-0.249757,0.802775,-0.130555,0.101043,False,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,backward_neutral,0.000329,0.063915,0.005147,0.995893,-0.124944,0.125602,False,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,backward_contradiction,0.066123,0.068185,0.969759,0.332167,-0.06752,0.199766,False,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,bidirectional_entailment,0.24912,0.195775,1.272482,0.203202,-0.134599,0.632839,False,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,nli_boundary_risk,-0.091366,0.073186,-1.248402,0.211884,-0.234811,0.052079,False,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,nli_omission_risk,0.014763,0.059081,0.249878,0.802682,-0.101036,0.130562,False,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,nli_contradiction_risk,-0.040725,0.087785,-0.463919,0.642706,-0.212783,0.131333,False,0.611667,0.330443,600,200,feature_family_multivariate
moonshotai__kimi-k2.5,semantic_fidelity_score,0.030023,0.049376,0.608042,0.543159,-0.066755,0.126801,False,0.611667,0.330443,600,200,feature_family_multivariate
openai__gpt-5.2,forward_entailment,0.111727,0.054094,2.065413,0.038884,0.005702,0.217752,True,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,forward_neutral,0.11255,0.060531,1.859385,0.062973,-0.00609,0.23119,False,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,forward_contradiction,-0.240082,0.066116,-3.6312,0.000282,-0.36967,-0.110494,True,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,backward_entailment,0.20682,0.057197,3.615908,0.000299,0.094713,0.318927,True,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,backward_neutral,-0.170661,0.045856,-3.721666,0.000198,-0.260539,-0.080783,True,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,backward_contradiction,-0.186552,0.119897,-1.555939,0.119723,-0.42155,0.048446,False,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,bidirectional_entailment,-0.128949,0.148558,-0.868003,0.385393,-0.420123,0.162225,False,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,nli_boundary_risk,-0.11174,0.054094,-2.065668,0.03886,-0.217764,-0.005716,True,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,nli_omission_risk,-0.206823,0.057197,-3.61595,0.000299,-0.31893,-0.094716,True,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,nli_contradiction_risk,0.384337,0.160722,2.391316,0.016788,0.069322,0.699352,True,0.633333,0.423464,600,200,feature_family_multivariate
openai__gpt-5.2,semantic_fidelity_score,-0.008206,0.048649,-0.168677,0.866051,-0.103558,0.087146,False,0.633333,0.423464,600,200,feature_family_multivariate
